day,characterId,characterName,mode,actionpointOrder,dialogID,text,triggerOrder,pictureId,pictureId2,playerpicture,soundId
3,teacher,Julian,actionpoint,2,3_ap_2,3_ap_2,1,4,,,
3,teacher,Julian,actionpoint,3,3_ap_3,3_ap_3,1,4,,,
3,teacher,Julian,actionpoint,4,3_ap_4,3_ap_4,1,4,,,
3,teacher,Julian,actionpoint,5,3_ap_5,3_ap_5,1,4,,,
3,teacher,Julian,actionpoint,6,3_ap_6,3_ap_6,1,4,,,
3,teacher,Julian,actionpoint,7,3_ap_7,3_ap_7,1,4,,,
3,teacher,Julian,actionpoint,8,3_ap_8,3_ap_8,1,4,,,
3,teacher,Julian,actionpoint,9,3_ap_9,3_ap_9,1,4,,,
3,teacher,Julian,actionpoint,10,3_ap_10,3_ap_10,1,4,,,
3,teacher,Julian,actionpoint,11,3_ap_11,3_ap_11,1,4,,,
3,teacher,Julian,actionpoint,12,3_ap_12,3_ap_12,1,4,,,
3,teacher,Julian,actionpoint,13,3_ap_13,3_ap_13,1,4,,,
3,teacher,Julian,actionpoint,14,3_ap_14,3_ap_14,1,4,,,
3,teacher,Julian,actionpoint,15,3_ap_15,3_ap_15,1,4,,,
3,teacher,Julian,actionpoint,16,3_ap_16,3_ap_16,1,4,,,
4,teacher,Julian,actionpoint,1,4_ap_1,4_ap_1,1,4,,,
4,teacher,Julian,actionpoint,2,4_ap_2,4_ap_2,1,4,,,
4,teacher,Julian,actionpoint,3,4_ap_3,4_ap_3,1,4,,,
4,teacher,Julian,actionpoint,4,4_ap_4,4_ap_4,1,4,,,
4,teacher,Julian,actionpoint,5,4_ap_5,4_ap_5,1,4,,,
4,teacher,Julian,actionpoint,6,4_ap_6,4_ap_6,1,4,,,
4,teacher,Julian,actionpoint,7,4_ap_7,4_ap_7,1,4,,,
4,teacher,Julian,actionpoint,8,4_ap_8,4_ap_8,1,4,,,
4,teacher,Julian,actionpoint,9,4_ap_9,4_ap_9,1,4,,,
4,teacher,Julian,actionpoint,10,4_ap_10,4_ap_10,1,4,,,
4,teacher,Julian,actionpoint,11,4_ap_11,4_ap_11,1,4,,,
4,teacher,Julian,actionpoint,12,4_ap_12,4_ap_12,1,4,,,
4,teacher,Julian,actionpoint,13,4_ap_13,4_ap_13,1,4,,,
4,teacher,Julian,actionpoint,14,4_ap_14,4_ap_14,1,4,,,
4,teacher,Julian,actionpoint,15,4_ap_15,4_ap_15,1,4,,,
4,teacher,Julian,actionpoint,16,4_ap_16,4_ap_16,1,4,,,
5,teacher,Julian,actionpoint,1,5_ap_1,5_ap_1,1,4,,,
5,teacher,Julian,actionpoint,2,5_ap_2,5_ap_2,1,4,,,
5,teacher,Julian,actionpoint,3,5_ap_3,5_ap_3,1,4,,,
5,teacher,Julian,actionpoint,4,5_ap_4,5_ap_4,1,4,,,
5,teacher,Julian,actionpoint,5,5_ap_5,5_ap_5,1,4,,,
5,teacher,Julian,actionpoint,6,5_ap_6,5_ap_6,1,4,,,
5,teacher,Julian,actionpoint,7,5_ap_7,5_ap_7,1,4,,,
5,teacher,Julian,actionpoint,8,5_ap_8,5_ap_8,1,4,,,
5,teacher,Julian,actionpoint,9,5_ap_9,5_ap_9,1,4,,,
5,teacher,Julian,actionpoint,10,5_ap_10,5_ap_10,1,4,,,
5,teacher,Julian,actionpoint,11,5_ap_11,5_ap_11,1,4,,,
5,teacher,Julian,actionpoint,12,5_ap_12,5_ap_12,1,4,,,
5,teacher,Julian,actionpoint,13,5_ap_13,5_ap_13,1,4,,,
5,teacher,Julian,actionpoint,14,5_ap_14,5_ap_14,1,4,,,
5,teacher,Julian,actionpoint,15,5_ap_15,5_ap_15,1,4,,,
5,teacher,Julian,actionpoint,16,5_ap_16,5_ap_16,1,4,,,
6,teacher,Julian,actionpoint,1,6_ap_1,6_ap_1,1,4,,,
6,teacher,Julian,actionpoint,2,6_ap_2,6_ap_2,1,4,,,
6,teacher,Julian,actionpoint,3,6_ap_3,6_ap_3,1,4,,,
6,teacher,Julian,actionpoint,4,6_ap_4,6_ap_4,1,4,,,
6,teacher,Julian,actionpoint,5,6_ap_5,6_ap_5,1,4,,,
6,teacher,Julian,actionpoint,6,6_ap_6,6_ap_6,1,4,,,
6,teacher,Julian,actionpoint,7,6_ap_7,6_ap_7,1,4,,,
6,teacher,Julian,actionpoint,8,6_ap_8,6_ap_8,1,4,,,
6,teacher,Julian,actionpoint,9,6_ap_9,6_ap_9,1,4,,,
6,teacher,Julian,actionpoint,10,6_ap_10,6_ap_10,1,4,,,
6,teacher,Julian,actionpoint,11,6_ap_11,6_ap_11,1,4,,,
6,teacher,Julian,actionpoint,12,6_ap_12,6_ap_12,1,4,,,
6,teacher,Julian,actionpoint,13,6_ap_13,6_ap_13,1,4,,,
6,teacher,Julian,actionpoint,14,6_ap_14,6_ap_14,1,4,,,
6,teacher,Julian,actionpoint,15,6_ap_15,6_ap_15,1,4,,,
6,teacher,Julian,actionpoint,16,6_ap_16,6_ap_16,1,4,,,
7,teacher,Julian,actionpoint,1,7_ap_1,7_ap_1,1,4,,,
7,teacher,Julian,actionpoint,2,7_ap_2,7_ap_2,1,4,,,
7,teacher,Julian,actionpoint,3,7_ap_3,7_ap_3,1,4,,,
7,teacher,Julian,actionpoint,4,7_ap_4,7_ap_4,1,4,,,
7,teacher,Julian,actionpoint,5,7_ap_5,7_ap_5,1,4,,,
7,teacher,Julian,actionpoint,6,7_ap_6,7_ap_6,1,4,,,
7,teacher,Julian,actionpoint,7,7_ap_7,7_ap_7,1,4,,,
7,teacher,Julian,actionpoint,8,7_ap_8,7_ap_8,1,4,,,
7,teacher,Julian,actionpoint,9,7_ap_9,7_ap_9,1,4,,,
7,teacher,Julian,actionpoint,10,7_ap_10,7_ap_10,1,4,,,
7,teacher,Julian,actionpoint,11,7_ap_11,7_ap_11,1,4,,,
7,teacher,Julian,actionpoint,12,7_ap_12,7_ap_12,1,4,,,
7,teacher,Julian,actionpoint,13,7_ap_13,7_ap_13,1,4,,,
7,teacher,Julian,actionpoint,14,7_ap_14,7_ap_14,1,4,,,
7,teacher,Julian,actionpoint,15,7_ap_15,7_ap_15,1,4,,,
7,teacher,Julian,actionpoint,16,7_ap_16,7_ap_16,1,4,,,
8,teacher,Julian,actionpoint,1,8_ap_1,8_ap_1,1,4,,,
8,teacher,Julian,actionpoint,2,8_ap_2,8_ap_2,1,4,,,
8,teacher,Julian,actionpoint,3,8_ap_3,8_ap_3,1,4,,,
8,teacher,Julian,actionpoint,4,8_ap_4,8_ap_4,1,4,,,
8,teacher,Julian,actionpoint,5,8_ap_5,8_ap_5,1,4,,,
8,teacher,Julian,actionpoint,6,8_ap_6,8_ap_6,1,4,,,
8,teacher,Julian,actionpoint,7,8_ap_7,8_ap_7,1,4,,,
8,teacher,Julian,actionpoint,8,8_ap_8,8_ap_8,1,4,,,
8,teacher,Julian,actionpoint,9,8_ap_9,8_ap_9,1,4,,,
8,teacher,Julian,actionpoint,10,8_ap_10,8_ap_10,1,4,,,
8,teacher,Julian,actionpoint,11,8_ap_11,8_ap_11,1,4,,,
8,teacher,Julian,actionpoint,12,8_ap_12,8_ap_12,1,4,,,
8,teacher,Julian,actionpoint,13,8_ap_13,8_ap_13,1,4,,,
8,teacher,Julian,actionpoint,14,8_ap_14,8_ap_14,1,4,,,
8,teacher,Julian,actionpoint,15,8_ap_15,8_ap_15,1,4,,,
8,teacher,Julian,actionpoint,16,8_ap_16,8_ap_16,1,4,,,
